"ano","mes","mes_extenso","faturamento","ticket_medio"
2023,1,"JANEIRO","7917433.78","7184.60"
2025,9,"SETEMBRO","8999602.87","7394.91"
2023,7,"JULHO","7896902.49","7192.08"
2024,8,"AGOSTO","8865346.48","7468.70"
2018,2,"FEVEREIRO","5401006.03","7338.32"
2022,3,"MARÇO","7581268.56","7289.68"
2023,6,"JUNHO","7891854.75","7396.30"
2017,10,"OUTUBRO","2809187.00","3574.03"
2017,6,"JUNHO","2479390.00","3359.61"
2016,6,"JUNHO","2246557.00","3323.31"
2019,3,"MARÇO","6485833.88","7287.45"
2015,4,"ABRIL","2191615.00","3335.79"
2025,10,"OUTUBRO","9736093.47","7690.44"
2022,11,"NOVEMBRO","7452233.25","7378.45"
2020,4,"ABRIL","6125207.47","6753.26"
2025,7,"JULHO","9208833.56","7262.49"
2016,3,"MARÇO","2538860.00","3658.30"
2021,1,"JANEIRO","7265405.98","7444.06"
2019,11,"NOVEMBRO","6036346.44","7010.86"
2016,2,"FEVEREIRO","2574447.00","3526.64"
2018,6,"JUNHO","5359943.86","6827.95"
2015,7,"JULHO","2178851.00","3316.36"
2024,1,"JANEIRO","8158182.10","6878.74"
2020,2,"FEVEREIRO","6286205.26","7184.23"
2022,8,"AGOSTO","7699772.56","7389.42"
2025,3,"MARÇO","8957490.71","7092.23"
2019,12,"DEZEMBRO","6753175.17","7570.82"
2023,5,"MAIO","8098603.44","7329.05"
2017,11,"NOVEMBRO","2399067.00","3190.25"
2022,5,"MAIO","7303664.06","7043.07"
2016,9,"SETEMBRO","2362833.00","3454.43"
2020,12,"DEZEMBRO","6982641.23","7484.07"
2017,8,"AGOSTO","2579392.00","3319.68"
2018,12,"DEZEMBRO","5813117.91","7089.17"
2022,12,"DEZEMBRO","7581271.58","7310.77"
2021,4,"ABRIL","7362577.16","7799.34"
2022,7,"JULHO","8055977.23","7746.13"
2020,7,"JULHO","6784063.19","7263.45"
2017,7,"JULHO","2851516.00","3618.68"
2019,6,"JUNHO","6382173.92","7438.43"
2025,11,"NOVEMBRO","9175558.79","7317.03"
2016,7,"JULHO","2377361.00","3506.43"
2021,10,"OUTUBRO","7067229.11","7218.82"
2024,10,"OUTUBRO","8779386.36","7396.28"
2020,3,"MARÇO","7142436.35","7638.97"
2021,3,"MARÇO","7370497.18","7505.60"
2025,8,"AGOSTO","9376184.44","7423.74"
2021,12,"DEZEMBRO","7311672.27","7514.57"
2018,9,"SETEMBRO","5719243.81","7212.16"
2019,2,"FEVEREIRO","5886639.72","7303.52"
2023,3,"MARÇO","8059740.84","7313.74"
2024,5,"MAIO","8663690.58","7292.67"
2024,2,"FEVEREIRO","8148625.43","7334.50"
2022,9,"SETEMBRO","7152264.88","7095.50"
2015,11,"NOVEMBRO","2288314.00","3649.62"
